rowid,species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,body_mass_kg,weight_category
1,Adelie,Torgersen,39.1,18.7,181.0,4750.0,male,2007,4.75,Heavy
2,Adelie,Torgersen,39.5,17.4,186.0,4800.0,female,2007,4.8,Heavy
3,Adelie,Torgersen,40.3,18.0,195.0,4250.0,female,2007,4.25,Heavy
4,Adelie,Torgersen, , , ,4201.754385964912, ,2007,4.201754385964912,Heavy
5,Adelie,Torgersen,36.7,19.3,193.0,4450.0,female,2007,4.45,Heavy
6,Adelie,Torgersen,39.3,20.6,190.0,4650.0,male,2007,4.65,Heavy
7,Adelie,Torgersen,38.9,17.8,181.0,4625.0,female,2007,4.625,Heavy
8,Adelie,Torgersen,39.2,19.6,195.0,5675.0,male,2007,5.675,Heavy
9,Adelie,Torgersen,34.1,18.1,193.0,4475.0, ,2007,4.475,Heavy
10,Adelie,Torgersen,42.0,20.2,190.0,5250.0, ,2007,5.25,Heavy
11,Adelie,Torgersen,37.8,17.1,186.0,4300.0, ,2007,4.3,Heavy
12,Adelie,Torgersen,37.8,17.3,180.0,4700.0, ,2007,4.7,Heavy
13,Adelie,Torgersen,41.1,17.6,182.0,4200.0,female,2007,4.2,Heavy
14,Adelie,Torgersen,38.6,21.2,191.0,4800.0,male,2007,4.8,Heavy
15,Adelie,Torgersen,34.6,21.1,198.0,5400.0,male,2007,5.4,Heavy
16,Adelie,Torgersen,36.6,17.8,185.0,4700.0,female,2007,4.7,Heavy
17,Adelie,Torgersen,38.7,19.0,195.0,4450.0,female,2007,4.45,Heavy
18,Adelie,Torgersen,42.5,20.7,197.0,5500.0,male,2007,5.5,Heavy
19,Adelie,Torgersen,34.4,18.4,184.0,4325.0,female,2007,4.325,Heavy
20,Adelie,Torgersen,46.0,21.5,194.0,5200.0,male,2007,5.2,Heavy
21,Adelie,Biscoe,37.8,18.3,174.0,4400.0,female,2007,4.4,Heavy
22,Adelie,Biscoe,37.7,18.7,180.0,4600.0,male,2007,4.6,Heavy
23,Adelie,Biscoe,35.9,19.2,189.0,4800.0,female,2007,4.8,Heavy
24,Adelie,Biscoe,38.2,18.1,185.0,4950.0,male,2007,4.95,Heavy
25,Adelie,Biscoe,38.8,17.2,180.0,4800.0,male,2007,4.8,Heavy
26,Adelie,Biscoe,35.3,18.9,187.0,4800.0,female,2007,4.8,Heavy
27,Adelie,Biscoe,40.6,18.6,183.0,4550.0,male,2007,4.55,Heavy
28,Adelie,Biscoe,40.5,17.9,187.0,4200.0,female,2007,4.2,Heavy
29,Adelie,Biscoe,37.9,18.6,172.0,4150.0,female,2007,4.15,Heavy
30,Adelie,Biscoe,40.5,18.9,180.0,4950.0,male,2007,4.95,Heavy
31,Adelie,Dream,39.5,16.7,178.0,4250.0,female,2007,4.25,Heavy
32,Adelie,Dream,37.2,18.1,178.0,4900.0,male,2007,4.9,Heavy
33,Adelie,Dream,39.5,17.8,188.0,4300.0,female,2007,4.3,Heavy
34,Adelie,Dream,40.9,18.9,184.0,4900.0,male,2007,4.9,Heavy
35,Adelie,Dream,36.4,17.0,195.0,4325.0,female,2007,4.325,Heavy
36,Adelie,Dream,39.2,21.1,196.0,5150.0,male,2007,5.15,Heavy
37,Adelie,Dream,38.8,20.0,190.0,4950.0,male,2007,4.95,Heavy
38,Adelie,Dream,42.2,18.5,180.0,4550.0,female,2007,4.55,Heavy
39,Adelie,Dream,37.6,19.3,181.0,4300.0,female,2007,4.3,Heavy
40,Adelie,Dream,39.8,19.1,184.0,5650.0,male,2007,5.65,Heavy
41,Adelie,Dream,36.5,18.0,182.0,4150.0,female,2007,4.15,Heavy
42,Adelie,Dream,40.8,18.4,195.0,4900.0,male,2007,4.9,Heavy
43,Adelie,Dream,36.0,18.5,186.0,4100.0,female,2007,4.1,Heavy
44,Adelie,Dream,44.1,19.7,196.0,5400.0,male,2007,5.4,Heavy
45,Adelie,Dream,37.0,16.9,185.0,4000.0,female,2007,4.0,light
46,Adelie,Dream,39.6,18.8,190.0,5600.0,male,2007,5.6,Heavy
47,Adelie,Dream,41.1,19.0,182.0,4425.0,male,2007,4.425,Heavy
48,Adelie,Dream,37.5,18.9,179.0,3975.0, ,2007,3.975,light
49,Adelie,Dream,36.0,17.9,190.0,4450.0,female,2007,4.45,Heavy
50,Adelie,Dream,42.3,21.2,191.0,5150.0,male,2007,5.15,Heavy
51,Adelie,Biscoe,39.6,17.7,186.0,4500.0,female,2008,4.5,Heavy
52,Adelie,Biscoe,40.1,18.9,188.0,5300.0,male,2008,5.3,Heavy
53,Adelie,Biscoe,35.0,17.9,190.0,4450.0,female,2008,4.45,Heavy
54,Adelie,Biscoe,42.0,19.5,200.0,5050.0,male,2008,5.05,Heavy
55,Adelie,Biscoe,34.5,18.1,187.0,3900.0,female,2008,3.9,light
56,Adelie,Biscoe,41.4,18.6,191.0,4700.0,male,2008,4.7,Heavy
57,Adelie,Biscoe,39.0,17.5,186.0,4550.0,female,2008,4.55,Heavy
58,Adelie,Biscoe,40.6,18.8,193.0,4800.0,male,2008,4.8,Heavy
59,Adelie,Biscoe,36.5,16.6,181.0,3850.0,female,2008,3.85,light
60,Adelie,Biscoe,37.6,19.1,194.0,4750.0,male,2008,4.75,Heavy
61,Adelie,Biscoe,35.7,16.9,185.0,4150.0,female,2008,4.15,Heavy
62,Adelie,Biscoe,41.3,21.1,195.0,5400.0,male,2008,5.4,Heavy
63,Adelie,Biscoe,37.6,17.0,185.0,4600.0,female,2008,4.6,Heavy
64,Adelie,Biscoe,41.1,18.2,192.0,5050.0,male,2008,5.05,Heavy
65,Adelie,Biscoe,36.4,17.1,184.0,3850.0,female,2008,3.85,light
66,Adelie,Biscoe,41.6,18.0,192.0,4950.0,male,2008,4.95,Heavy
67,Adelie,Biscoe,35.5,16.2,195.0,4350.0,female,2008,4.35,Heavy
68,Adelie,Biscoe,41.1,19.1,188.0,5100.0,male,2008,5.1,Heavy
69,Adelie,Torgersen,35.9,16.6,190.0,4050.0,female,2008,4.05,Heavy
70,Adelie,Torgersen,41.8,19.4,198.0,5450.0,male,2008,5.45,Heavy
71,Adelie,Torgersen,33.5,19.0,190.0,4600.0,female,2008,4.6,Heavy
72,Adelie,Torgersen,39.7,18.4,190.0,4900.0,male,2008,4.9,Heavy
73,Adelie,Torgersen,39.6,17.2,196.0,4550.0,female,2008,4.55,Heavy
74,Adelie,Torgersen,45.8,18.9,197.0,5150.0,male,2008,5.15,Heavy
75,Adelie,Torgersen,35.5,17.5,190.0,4700.0,female,2008,4.7,Heavy
76,Adelie,Torgersen,42.8,18.5,195.0,5250.0,male,2008,5.25,Heavy
77,Adelie,Torgersen,40.9,16.8,191.0,4700.0,female,2008,4.7,Heavy
78,Adelie,Torgersen,37.2,19.4,184.0,4900.0,male,2008,4.9,Heavy
79,Adelie,Torgersen,36.2,16.1,187.0,4550.0,female,2008,4.55,Heavy
80,Adelie,Torgersen,42.1,19.1,195.0,5000.0,male,2008,5.0,Heavy
81,Adelie,Torgersen,34.6,17.2,189.0,4200.0,female,2008,4.2,Heavy
82,Adelie,Torgersen,42.9,17.6,196.0,5700.0,male,2008,5.7,Heavy
83,Adelie,Torgersen,36.7,18.8,187.0,4800.0,female,2008,4.8,Heavy
84,Adelie,Torgersen,35.1,19.4,193.0,5200.0,male,2008,5.2,Heavy
85,Adelie,Dream,37.3,17.8,191.0,4350.0,female,2008,4.35,Heavy
86,Adelie,Dream,41.3,20.3,194.0,4550.0,male,2008,4.55,Heavy
87,Adelie,Dream,36.3,19.5,190.0,4800.0,male,2008,4.8,Heavy
88,Adelie,Dream,36.9,18.6,189.0,4500.0,female,2008,4.5,Heavy
89,Adelie,Dream,38.3,19.2,189.0,4950.0,male,2008,4.95,Heavy
90,Adelie,Dream,38.9,18.8,190.0,4600.0,female,2008,4.6,Heavy
91,Adelie,Dream,35.7,18.0,202.0,4550.0,female,2008,4.55,Heavy
92,Adelie,Dream,41.1,18.1,205.0,5300.0,male,2008,5.3,Heavy
93,Adelie,Dream,34.0,17.1,185.0,4400.0,female,2008,4.4,Heavy
94,Adelie,Dream,39.6,18.1,186.0,5450.0,male,2008,5.45,Heavy
95,Adelie,Dream,36.2,17.3,187.0,4300.0,female,2008,4.3,Heavy
96,Adelie,Dream,40.8,18.9,208.0,5300.0,male,2008,5.3,Heavy
97,Adelie,Dream,38.1,18.6,190.0,4700.0,female,2008,4.7,Heavy
98,Adelie,Dream,40.3,18.5,196.0,5350.0,male,2008,5.35,Heavy
99,Adelie,Dream,33.1,16.1,178.0,3900.0,female,2008,3.9,light
100,Adelie,Dream,43.2,18.5,192.0,5100.0,male,2008,5.1,Heavy
101,Adelie,Biscoe,35.0,17.9,192.0,4725.0,female,2009,4.725,Heavy
102,Adelie,Biscoe,41.0,20.0,203.0,5725.0,male,2009,5.725,Heavy
103,Adelie,Biscoe,37.7,16.0,183.0,4075.0,female,2009,4.075,Heavy
104,Adelie,Biscoe,37.8,20.0,190.0,5250.0,male,2009,5.25,Heavy
105,Adelie,Biscoe,37.9,18.6,193.0,3925.0,female,2009,3.925,light
106,Adelie,Biscoe,39.7,18.9,184.0,4550.0,male,2009,4.55,Heavy
107,Adelie,Biscoe,38.6,17.2,199.0,4750.0,female,2009,4.75,Heavy
108,Adelie,Biscoe,38.2,20.0,190.0,4900.0,male,2009,4.9,Heavy
109,Adelie,Biscoe,38.1,17.0,181.0,4175.0,female,2009,4.175,Heavy
110,Adelie,Biscoe,43.2,19.0,197.0,5775.0,male,2009,5.775,Heavy
111,Adelie,Biscoe,38.1,16.5,198.0,4825.0,female,2009,4.825,Heavy
112,Adelie,Biscoe,45.6,20.3,191.0,5600.0,male,2009,5.6,Heavy
113,Adelie,Biscoe,39.7,17.7,193.0,4200.0,female,2009,4.2,Heavy
114,Adelie,Biscoe,42.2,19.5,197.0,5275.0,male,2009,5.275,Heavy
115,Adelie,Biscoe,39.6,20.7,191.0,4900.0,female,2009,4.9,Heavy
116,Adelie,Biscoe,42.7,18.3,196.0,5075.0,male,2009,5.075,Heavy
117,Adelie,Torgersen,38.6,17.0,188.0,3900.0,female,2009,3.9,light
118,Adelie,Torgersen,37.3,20.5,199.0,4775.0,male,2009,4.775,Heavy
119,Adelie,Torgersen,35.7,17.0,189.0,4350.0,female,2009,4.35,Heavy
120,Adelie,Torgersen,41.1,18.6,189.0,4325.0,male,2009,4.325,Heavy
121,Adelie,Torgersen,36.2,17.2,187.0,4150.0,female,2009,4.15,Heavy
122,Adelie,Torgersen,37.7,19.8,198.0,4500.0,male,2009,4.5,Heavy
123,Adelie,Torgersen,40.2,17.0,176.0,4450.0,female,2009,4.45,Heavy
124,Adelie,Torgersen,41.4,18.5,202.0,4875.0,male,2009,4.875,Heavy
125,Adelie,Torgersen,35.2,15.9,186.0,4050.0,female,2009,4.05,Heavy
126,Adelie,Torgersen,40.6,19.0,199.0,5000.0,male,2009,5.0,Heavy
127,Adelie,Torgersen,38.8,17.6,191.0,4275.0,female,2009,4.275,Heavy
128,Adelie,Torgersen,41.5,18.3,195.0,5300.0,male,2009,5.3,Heavy
129,Adelie,Torgersen,39.0,17.1,191.0,4050.0,female,2009,4.05,Heavy
130,Adelie,Torgersen,44.1,18.0,210.0,5000.0,male,2009,5.0,Heavy
131,Adelie,Torgersen,38.5,17.9,190.0,4325.0,female,2009,4.325,Heavy
132,Adelie,Torgersen,43.1,19.2,197.0,4500.0,male,2009,4.5,Heavy
133,Adelie,Dream,36.8,18.5,193.0,4500.0,female,2009,4.5,Heavy
134,Adelie,Dream,37.5,18.5,199.0,5475.0,male,2009,5.475,Heavy
135,Adelie,Dream,38.1,17.6,187.0,4425.0,female,2009,4.425,Heavy
136,Adelie,Dream,41.1,17.5,190.0,4900.0,male,2009,4.9,Heavy
137,Adelie,Dream,35.6,17.5,191.0,4175.0,female,2009,4.175,Heavy
138,Adelie,Dream,40.2,20.1,200.0,4975.0,male,2009,4.975,Heavy
139,Adelie,Dream,37.0,16.5,185.0,4400.0,female,2009,4.4,Heavy
140,Adelie,Dream,39.7,17.9,193.0,5250.0,male,2009,5.25,Heavy
141,Adelie,Dream,40.2,17.1,193.0,4400.0,female,2009,4.4,Heavy
142,Adelie,Dream,40.6,17.2,187.0,4475.0,male,2009,4.475,Heavy
143,Adelie,Dream,32.1,15.5,188.0,4050.0,female,2009,4.05,Heavy
144,Adelie,Dream,40.7,17.0,190.0,4725.0,male,2009,4.725,Heavy
145,Adelie,Dream,37.3,16.8,192.0,4000.0,female,2009,4.0,light
146,Adelie,Dream,39.0,18.7,185.0,4650.0,male,2009,4.65,Heavy
147,Adelie,Dream,39.2,18.6,190.0,5250.0,male,2009,5.25,Heavy
148,Adelie,Dream,36.6,18.4,184.0,4475.0,female,2009,4.475,Heavy
149,Adelie,Dream,36.0,17.8,195.0,4450.0,female,2009,4.45,Heavy
150,Adelie,Dream,37.8,18.1,193.0,4750.0,male,2009,4.75,Heavy
151,Adelie,Dream,36.0,17.1,187.0,4700.0,female,2009,4.7,Heavy
152,Adelie,Dream,41.5,18.5,201.0,5000.0,male,2009,5.0,Heavy
153,Gentoo,Biscoe,46.1,13.2,211.0,5500.0,female,2007,5.5,Heavy
154,Gentoo,Biscoe,50.0,16.3,230.0,6700.0,male,2007,6.7,Heavy
155,Gentoo,Biscoe,48.7,14.1,210.0,5450.0,female,2007,5.45,Heavy
156,Gentoo,Biscoe,50.0,15.2,218.0,6700.0,male,2007,6.7,Heavy
157,Gentoo,Biscoe,47.6,14.5,215.0,6400.0,male,2007,6.4,Heavy
158,Gentoo,Biscoe,46.5,13.5,210.0,5550.0,female,2007,5.55,Heavy
159,Gentoo,Biscoe,45.4,14.6,211.0,5800.0,female,2007,5.8,Heavy
160,Gentoo,Biscoe,46.7,15.3,219.0,6200.0,male,2007,6.2,Heavy
161,Gentoo,Biscoe,43.3,13.4,209.0,5400.0,female,2007,5.4,Heavy
162,Gentoo,Biscoe,46.8,15.4,215.0,6150.0,male,2007,6.15,Heavy
163,Gentoo,Biscoe,40.9,13.7,214.0,5650.0,female,2007,5.65,Heavy
164,Gentoo,Biscoe,49.0,16.1,216.0,6550.0,male,2007,6.55,Heavy
165,Gentoo,Biscoe,45.5,13.7,214.0,5650.0,female,2007,5.65,Heavy
166,Gentoo,Biscoe,48.4,14.6,213.0,6850.0,male,2007,6.85,Heavy
167,Gentoo,Biscoe,45.8,14.6,210.0,5200.0,female,2007,5.2,Heavy
168,Gentoo,Biscoe,49.3,15.7,217.0,6850.0,male,2007,6.85,Heavy
169,Gentoo,Biscoe,42.0,13.5,210.0,5150.0,female,2007,5.15,Heavy
170,Gentoo,Biscoe,49.2,15.2,221.0,7300.0,male,2007,7.3,Heavy
171,Gentoo,Biscoe,46.2,14.5,209.0,5800.0,female,2007,5.8,Heavy
172,Gentoo,Biscoe,48.7,15.1,222.0,6350.0,male,2007,6.35,Heavy
